-13.31956009587748	13.743080376339378
9.966762996366299	-26.682220880689194
-6.869861077352019	12.15982455697574
-19.8249948225814	-4.535665460153644
16.95429839711804	9.397985477914256
13.899660999565958	5.043910604461427
-2.389284632498113	-8.870674236065835
19.896195896339044	2.71772319119241
-11.545429081374243	19.069336145680474
7.896293912376961	-24.364121682400718
-2.3592524254827043	22.87917343693944
11.512263888323773	-22.734318535600565
8.292067280890151	-8.710614522150689
9.136180383770444	1.9760280262364451
2.692858369831741	0.3235916086586248
-12.280910759292324	12.983505645885444
-10.64442171764772	17.852439106238744
-5.570979964266383	25.33986931979365
-18.934912344519333	-6.302866279044795
-1.2891233140659293	14.297273256809808
8.306392143020135	-23.465033354169275
-11.426158746732	-3.126959789111254
-8.837840844725502	-2.37819786902924
15.610620768439787	4.8754155299183015
-1.4887747494001256	-12.348243952881722
15.229323387041394	-11.366458692166896
10.926890796605587	6.421529413647596
13.686285750249338	-23.701043484273715
23.96323463008848	-8.323453294252001
22.857938568656788	-14.186906499873729
-9.038231636033196	0.7376680808356362
-6.9404431357695655	17.79052339581197
-2.309178557005178	21.584528070400317
8.76476587711416	-7.082226178626393
20.397561560042426	3.517970637459753
-13.65551663071999	11.536005508855439
-13.607601605793915	15.75966144753366
-5.471837338588844	-6.50252882161422
-18.206609521207955	16.37840139696945
-7.683021844626217	-20.47355040270129
0.38950175775954676	-1.0811176808751624
-3.142374887257448	-13.221870456723062
4.416482571003172	3.6629929964772088
-1.2402631406730398	6.240866554120154
19.054692555587177	-12.005541600622616
5.587323291069666	-0.03598529394969227
10.705211856765002	-19.20231015187935
-9.612632249490137	25.743835483505254
-9.70971470719165	24.721439139064106
-4.56171395671689	0.993232395392527
-4.278404171710443	-7.13320171040102
12.341187116028205	11.938071600211305
23.972583234112577	-7.490503296693786
-11.005319103699522	9.983199771592048
15.842240014755042	-18.758504017155428
-21.565447002541493	15.62312047772776
-8.686639541944084	28.437353902253818
-23.434253177952	14.276207588347868
-10.169058191793548	0.5695715803099468
-1.3622911502691368	-13.535733782615296
-6.828759148295046	10.967341596742335
-2.495071213075051	21.122496226920376
7.14719748592317	-24.664956472044025
-15.289496946263828	16.28964312418424
-13.608775012025639	11.259828762971422
0.29391083382541505	-12.197968893257862
-15.97660327292772	11.624382247382773
16.00311818291286	-10.527263653349957
17.845184574606392	-9.15944531502712
-5.638129109673145	-5.4314225787408805
3.4832662442758178	-2.5935995994581718
16.70561693419371	8.453799401761295
-12.613951582240004	20.31796903051178
7.724968986780687	-23.818316618729554
-23.070232421042103	16.7045946555333
9.085311934851546	-8.177463807527827
-20.19103900994043	-9.24923702218042
-11.93113453872962	15.845714894965306
6.648820074670706	-23.185960030721237
-1.0375072235161924	-3.4304541971705302
-11.288173574261368	25.90740554296298
-16.897760909592048	12.059433947034426
-0.29637032946310427	22.677319159014758
15.361769353068297	-23.334988938652977
16.58107989786373	-13.177610455553136
-6.997597639381003	14.958219053008929
2.802843590619429	-0.9594206004955114
15.797076109932314	-7.96726715482571
14.2598199641008	-17.209635402229278
3.941465883535031	-2.6074841971427287
23.81744687922844	-9.66369529040359
-21.53046406201678	6.4935815036348465
5.548236342987354	-16.325025899040135
11.941150068291996	12.174730532252719
-14.599010919988917	19.83390181336462
-2.4703602991882487	-17.952986476555576
17.079711791729935	-11.795043183501416
12.165653472796086	11.976197573966603
12.238955894361824	9.955387757451573
-5.185544487706946	22.957746863617302
8.5841340447899	6.059654736234493
-14.917739858827444	10.81862684504262
-4.654728926968815	21.8766989289796
-4.938182885684927	-6.428561527152313
-12.781401143073301	20.67280872523782
18.36843575118086	6.9229615221553065
-19.29753405673573	18.28542839719321
-7.595183691380833	-16.686206522720166
-5.9944927878129395	7.854582297657642
-2.18485882049442	25.91194915253608
-17.705302790117067	19.80622078712087
13.693817332241625	-24.29764006334743
-7.743674856286293	16.77888579000513
-5.1398000213568675	24.517774433644007
27.11522720606828	-10.686333457378424
6.18338040217518	-13.475892991301091
20.223799170433274	-17.612832066020278
-19.020966007525775	-8.597790878318362
12.258986479656544	7.516561739974444
16.282185879828088	7.638301745688607
0.10357067943465381	-18.168378433194547
-21.323879359867398	14.969692536229319
3.316630872946988	5.377674026293748
-13.286754516610001	14.879630813972659
1.1464522533720523	0.07789547668197315
8.47463695252777	-26.59512321769249
15.801863425279816	-12.959583016321503
-4.640604290793846	11.006744123242123
-7.692264308175603	20.72208780433032
-16.628309936418127	-6.884175670485567
-14.662916721983315	18.661062737554694
-9.186567691330897	22.444562535283794
15.808111696035683	9.357030700040955
22.04697712558717	-10.569850876044274
-1.9812654234362614	-10.808943066376639
-7.638843671158428	17.98590259044969
-18.186684911107818	15.395260218404156
-7.2788402058782	0.7210093082812357
16.99621054161739	-20.968752251736273
-11.842787335731888	1.5095553796533185
13.590820941977693	2.930704191039141
2.5009429732114437	8.997059701850018
-3.860818816028174	21.259562352099625
-21.874410132125746	15.417345248235518
-4.190541707554932	18.22864785310754
17.10505353429451	3.7352691937403386
28.692009604092434	-8.28804183228562
-11.275052225581165	11.331783464631423
13.027068861774	10.873089854566699
-5.011526943428154	-16.882369986477656
-1.691523390573044	-17.67793724710722
-0.9188185838007118	-15.766066885970535
19.552508505413282	8.818869034342182
-13.229838916043294	11.653264344944798
13.641359976910977	-22.510907573222827
-22.768802400062896	11.602016732579482
-13.87493223535393	2.1181767983787254
11.6933964211194	-16.83767247542171
-15.525072176708555	10.792953109719605
-15.239202515077771	12.171861362229295
0.774240700417047	-6.340858408363831
-5.679482157053265	1.885384149601131
-7.500832395958784	24.251648777785146
-2.25253300979154	-14.537404820265966
-15.332897908012916	15.44018478148305
5.289805361761327	-1.5264879377303369
14.292572210681408	-24.596386820223803
-6.8632906242710074	-1.9041247615197576
13.578106854810342	-22.38181534000801
19.743134093752015	4.041314946646867
-6.765638087916828	19.511319867364847
-14.632881006614298	17.02751212656875
21.67707549612165	-11.62984144964831
14.998074442872726	11.006066140064585
21.006318323081604	4.274614811425368
18.062431040003837	-6.400635382181797
-19.135408626917325	14.885521736912793
10.168159367846382	-22.4813958934163
13.466447431599287	-7.082378647823376
4.026735145155337	-1.4415660896693383
-10.128040095439038	-4.122749625009025
-15.470567761739199	7.4316675128354195
29.073328511868436	-7.407477659856305
1.4849138650824825	-11.061256069855746
5.266472848580434	-17.029607025234544
8.053396022971995	-26.81087354927002
8.853483302810758	15.367290590502607
15.87669569854597	7.1996981008644125
1.7768497672172354	8.002682021126388
-9.157428937034126	15.168412119365964
15.905959013569557	-11.145325605828864
-4.7247355432296105	22.473758993073517
-7.240180829398671	0.8296995767051658
2.302565211849823	11.229815368897745
-8.430026954253853	-0.9290869141949003
-12.68018842040592	10.217033681120185
-4.121459402577303	17.475096441227198
-6.548874763379211	-14.341443076568503
-3.646534849606777	18.911400687224834
3.1590642476637023	6.784178779880931
-13.098044241233763	17.692536743934795
-1.1182197144103438	21.582986458763497
-14.872469476823095	14.685716370907876
11.729888697500655	14.745570441526581
0.5834173041926756	-1.1478844200071916
-17.49191911261943	-5.137438706151399
-4.37893933285116	17.970817274506366
-5.433170988230144	-17.972912473456038
6.653068572108724	-4.833128191097102
17.169517265870244	-10.601662044170244
13.604097361528401	6.222022872545089
-12.164673558258961	-8.873026002524522
-9.65809595503023	-6.620145925361319
19.114950467275857	-8.409425027983461
-3.1422199180173758	12.915957284895809
3.0925969094313883	-2.3443935061981436
-7.616233652258617	0.7430134833409987
-6.011050670313929	-18.58764672797322
1.4801791614772473	-0.798007586769185
-12.536672058737473	-1.9749128450387365
-4.063365057448803	19.906544658388704
12.582469649639606	-16.474129087402304
-5.694764797788275	13.145886350624146
-18.91335448184563	6.137895060481896
19.267000845031216	-8.841413227499952
15.644684925284928	-10.536395008507009
-0.6007005133134925	-5.877087584639391
15.13706272181388	8.430786422003756
9.302174605713589	-9.397961460210759
3.75319547720757	5.299790084947357
-1.238143766843973	20.464903434864635
6.859646360317441	-7.910034725890798
-20.975416016754256	11.588275199549646
-8.591715739650855	0.1878182105797978
-0.6839310530189016	-13.149169662445157
-14.885154758448337	12.927851039791653
-15.984122272641745	-3.0003749350176045
3.1826799342926577	6.367832145238822
17.6913238211655	-22.100487013563054
14.87366422063194	-17.73047906968879
-11.5669588650913	6.752041830690866
-0.6876231524475842	5.034575810305786
4.808035513679759	9.441967801462715
-15.445050756561148	14.84188503559965
18.566116803829384	-12.507248881074638
-4.930307925568636	-7.8997126179651955
17.736680219851564	10.782836832728114
1.3929859047211126	-6.38694450317338
-22.941990409601107	10.973372922301474
11.417397932154822	3.8277520534537373
-0.29709932356546115	-16.699340160505113
16.761029121125254	-13.02352505085961
-1.1335368770183476	17.14702172482637
3.795302292017359	-0.06308232703990503
1.7883464940436882	12.008151645430894
13.047709863831212	11.03765409633508
-21.385647920951264	11.5107113494964
-14.643885771415977	-0.1406325064211705
0.25455001362126384	-14.852914936786961
-2.4706844227789877	23.03076418613967
-22.363758614209747	11.400817181332352
2.4402043295317544	9.215434675420399
-23.563902593426548	10.736244554458839
-5.208578946028811	-12.513849161013676
2.0552523420250184	-11.564498504618534
-20.15065377131276	-8.15188153937166
2.855717773358747	5.454735721239873
-18.131149934202686	-6.99877112935047
8.67508412356944	-23.894582055107215
21.591481293078253	3.8741076971951696
17.938336994443382	10.72563948805993
9.61000255748034	8.89120405354977
-11.058138047916485	14.225766247305168
2.110545379885358	-22.793308472405037
-10.069184409176783	2.3696926521419317
17.523787840738773	-8.488996298026809
20.23923497077701	-17.563774872754223
-6.399136928717865	16.821268033567627
-1.680512637242881	26.48191154516107
-7.78915906338538	-0.096530201796405
-11.756261213973925	10.682823733992516
16.362680283908492	6.799253192737743
11.117896338175271	3.4040946578859907
10.506610598834477	-26.74859105229333
-3.962246555871859	13.910745816028573
13.578887490640922	-19.114161290870634
24.955288803774835	-8.740313172964958
-2.876193051057435	-5.5287153842789065
7.833664236363153	-23.249050132702557
-2.5931929830721905	-6.7045368742200395
-15.384186211216383	8.662375721057753
-1.9650717160246596	25.412892934367267
3.065789974647482	11.639027973499127
-7.586985208981372	14.21266543256843
5.097865219354751	-11.111607628367741
22.718929241815975	3.2908721527031393
-1.665352466693589	7.0404995372937025
-16.500972262535374	11.996472196732652
-10.0524141854075	-0.1552600667442771
-1.058516041987794	2.246393426943216
-7.436103769253185	20.273309531004287
-19.1311329536303	16.12753238173863
-7.8829237448425555	19.0449750219278
-22.301786391873822	13.545571424131317
1.4405213395385033	8.55556251702604
3.0238893433640444	-23.55179483329543
-12.451583438739762	22.84244841313299
20.856957329229587	-13.189118415291757
12.120728407817413	10.54203334577067
20.917530735780772	-13.14198319782071
-15.767962889737888	2.7781268030115682
-6.239605377731545	1.2974173914452765
-4.705752038041361	-6.244888406113003
-2.8615048145158983	-20.416274466633862
1.4768196636975859	-17.246418568512038
0.7173749988317674	-17.35537827184499
-4.7777921722620125	26.667502537096148
-4.221053151526659	12.940602680324854
-0.9203681589849155	-11.827967751795132
13.77877096247505	2.5003349268509485
-11.312288557714218	10.849751519646638
-10.347994522109916	18.697555629449937
4.146100919645471	8.58602706828341
0.3893990750713927	3.518873656417001
21.551277731840464	-10.641611030050909
-8.211392924579684	14.434027064162965
9.53667128494781	-12.851372897270595
12.690994068616657	-16.440900390401065
-7.456330541939814	-16.61494843584923
1.3547776311886452	-7.719924033334742
-21.11719090095772	13.632105987080632
-14.539513092453278	8.348083298306742
14.048583769017204	2.319559261409582
8.260002905430543	-22.375774601726825
-6.910187246020815	-17.311281596839024
22.680529127321265	-13.236713277283028
-19.563817192176955	17.252757096465928
-18.863796125682676	-8.341822179344657
-0.14611682596514722	25.155751244892333
-10.597452814345106	-3.368238436090701
-17.84150278278148	1.8449599799462342
6.77696713813336	-7.959810295488901
23.251176601454073	-10.407379013449228
-10.135267026764344	11.682192479525652
-16.572252851832427	-4.806703798873594
0.4280876740638764	-5.999936644047385
12.836002893807144	9.396103104529745
9.853240131964178	-8.033752962184462
-12.713655444886681	17.28153675457871
18.83107830533773	7.861630420191252
-1.6657466630591236	-5.067906971060056
-22.490904288317854	11.780890942017571
3.976422731464358	-16.340188730920648
-4.194189989419913	-5.106089135984804
-13.796376850542163	17.80002446340969
2.9812842234835686	9.279016998426838
-19.720559060474795	8.375590479678364
17.746115614792902	-7.613665928012474
-13.08670285376242	19.301179263822487
15.204401562597322	-25.571737543824185
9.456480357931046	-27.824960453719275
-23.829957156911547	13.853111812746764
-14.220418663847646	-5.348491482489519
-6.99148740724701	-1.910293261855438
3.1666165943639264	-9.510766727103302
-3.060211214952687	-12.804246927017696
14.071458670986608	-20.001787097552477
16.326510479294182	3.7437776935377713
-18.369802486500507	-2.8989984697195137
9.374585403766048	6.980657567783391
3.650460850796433	-2.221953063832248
-0.9877805888545641	18.757691134810777
-1.696315884472907	-10.175162366107577
-14.482420031929085	-5.328667623322222
19.3512256327511	-8.316302193834867
3.130130034723785	-23.689902426218865
-4.360729829349834	23.86685109562007
-19.243435883119155	-7.257729352384092
-20.015008540838533	7.323412961265718
-12.165806129121691	13.915008993979413
-18.404652302433888	18.36999227160884
-17.82534910946132	1.8039795255082884
-14.346487776244807	-8.410471461717327
11.737346209625672	-25.8733991282667
-12.62027158712716	-0.6071686360715707
-11.073533768041882	-2.797951791046576
20.35182344226748	-11.698188774753827
22.59029579834848	-9.598834740720251
-17.77465767122101	19.853982056797157
20.411457503154494	3.104422722999949
-5.200998697456107	4.195174949841136
6.261382077178882	-13.886701984357058
20.355596538792238	-14.292091363041878
27.69545266112608	-5.587751425116618
17.859680593473293	-8.929608361836719
-20.464003796047425	13.855819899933628
-7.4480669648061335	7.959247981958619
-13.83823206437795	20.103554089737223
23.473729282647632	3.575850190328425
3.0938038553610427	-1.6303474920323509
-2.9692841988383867	-6.940945756343928
-11.432707953322323	-3.758026900282264
16.890997387476865	7.363032995486868
-8.853285568641288	11.801070656412369
7.142085876080718	-20.593017845097453
-0.4177885300724488	6.347770267293541
-7.847589981581492	2.9644451705868735
10.350755274974068	2.901148716047962
11.112105976406445	0.7961988872315394
3.0183550734891376	-13.375623533448348
-8.371594617314992	-0.6284048492873123
-3.290746077946447	25.537363236546287
-4.037226057001824	2.103120155723085
-6.49909038223242	-1.6311635426185807
7.522841274504355	-23.94570679701422
15.623904107233697	4.77210718824872
-25.86248912271085	13.692102316599994
10.524612446875786	4.99082746147915
24.00144553549581	-9.355731020841606
11.144146451708094	-13.480212398981706
18.07111002629537	-9.059366576636707
15.856173429809923	-13.197584666588718
15.65120696109526	8.990027704854656
1.2485226098626483	9.787708483201738
-20.573243045349162	8.154002383312642
0.7017966315670338	-10.49920084087189
-13.199975797049579	15.882690828159161
-7.175589536147176	-7.165718798305434
-12.20308896660031	-1.8121092946387924
-14.313952375186622	13.213318106624712
-2.8362008734496733	4.130575194457736
-15.894396359309168	10.65031013793798
14.521964625192831	-8.29444202342456
-8.129075788385789	21.85421556854032
-19.504268417583834	17.65947512576327
-19.788664583687574	9.861449434366953
-3.9593535228474614	21.724489945315835
-4.514385708229877	2.4725985725231183
-22.38967721657402	16.329627747322498
-6.18412794078084	21.45803679175503
9.438787147499282	-8.575921778491404
4.144957461885066	-2.419321706707488
-5.559401241037846	14.268818300003769
-12.187777599534925	23.056577666069302
20.90145998676626	-7.888328839714544
12.16139783143746	-26.858191624664226
19.959274554083983	5.0443466269544635
5.186947304941253	-16.439603780466438
-4.81004883875663	25.44153538047921
-17.54629379582269	8.851785116279812
-7.644271905803519	11.4843259093771
8.29593914325692	-20.869011898771003
9.278628346520453	-27.47412228907907
9.928805972502047	2.449727218317231
-5.534073171153575	19.579787604828688
25.77951744254623	-10.08922147757297
3.277304546431152	-14.319875257901883
0.28275922084241845	-19.455188991666706
18.970208302506496	-9.236006531033102
-10.510924951183643	-2.379014008068891
-14.86523687124089	-2.7540404701787593
-15.45969623928931	14.431771960108271
-0.04635075580411039	2.6012939483316844
-0.6494497991418504	-10.127874420320794
-2.6875632260513154	-5.3705604546299375
-1.3757675343222326	-13.759044296667163
21.839069437798578	-9.521293631421639
19.768583185157205	6.056345299839721
-13.986943961161959	-5.337876303645808
-6.4306995385471195	13.593435973410088
11.02689968380662	-7.201014851593637
-5.600392270692802	19.636675695721024
-1.664040460887905	1.4152217758361962
7.776351047850184	-21.363335097953996
16.054549701974274	-7.658856601760512
-1.8976698280629694	-5.087165477617472
12.883100403751532	1.1828673259506466
12.256805732878368	-26.793878223636046
14.160483340220468	10.18805296471496
-10.807555861442061	-5.100879511415028
7.23557105443397	-10.667933293778077
3.813552932984045	-3.9102482899969195
-19.13718152087969	-7.258406134460177
-2.3721954027127863	21.94924527624234
-7.3998953514490005	-16.381088229909988
-21.028170773916422	7.745175432372475
-9.377915922857273	-0.35583025707417026
-2.2005355667031914	19.414772901215855
-8.964349796351613	25.763086192463657
1.9861776184714712	-12.126997081053954
17.091891204199	4.320504787506139
2.1244004787005344	-22.88955916358155
-19.192300836892485	15.095771262525606
26.103931172887314	-9.049463800568024
-7.054888892108057	-0.17761569972510646
11.14463850903314	-27.420895222722464
-20.69285306791485	15.939321737915694
-17.707227061619907	17.75607948680321
9.814333053101702	-2.9171821471571238
-6.889227677348528	14.40769473544605
21.415587256015492	-8.94430762047047
-4.850721631809839	22.17826055905983
-3.3379123257775953	24.294951956622747
19.040737147568365	4.939436629707559
9.286615243599098	-15.892593772245862
17.255894898433837	10.98104342960357
8.886912817068763	-26.154369925303815
-10.58505720064274	11.679285374241884
19.72441950975904	-6.294947428934995
7.379758647481716	-8.738133182312945
21.029744040728215	-8.425964771071989
19.41216195661004	-10.27481820824982
7.807298339842606	-15.016840731158846
1.2321569344795447	-6.256420491428921
-1.0311957207214426	2.2763619437008398
12.52117356471183	-12.829927093442592
-6.734909085002499	-15.120460046764498
-8.057868589997248	26.43532152945202
1.9380896668899077	5.6835282606610615
9.15968344242435	15.119834827532651
-3.6100436722875804	-15.861817755069582
-10.52435573285969	10.16151495315479
12.656576514837944	0.9945065074121736
22.53774157900653	2.9545834021466004
-17.393945025757365	17.949848004045574
-12.486787234962607	18.093960185190216
-12.415547528113377	9.804597061148542
1.0838370337784187	-3.281063318480556
13.886590225925719	4.768410946322181
-6.387350259945509	-5.035376858424804
-11.602706086014944	17.63173970727846
1.443296709028296	-10.370627691693377
-8.862984400823523	0.49839762425620454
-13.701044547637562	6.734192928746018
4.111469236374212	-3.570813710572223
-18.272326434705104	11.0185077994677
16.84182408311599	-12.549628093744163
27.384082481751072	-12.215336977887558
13.536606664124646	3.3994723073442668
-12.427648326086468	-4.62909030270866
-13.60335893927132	11.896228737781211
-11.248355046785347	-0.2627082478701284
4.903337634987095	-0.59474400079942
4.045696197890984	-5.30452378329292
9.109817590129094	-7.033195365615025
14.476991432707559	-24.002152569897646
28.201859004565982	-7.695591920161675
12.02464738964736	-18.813540085066155
16.256902152738537	-23.830830622955226
14.882908089863488	-9.085957043490607
-14.02497326443195	2.4867177062144576
-8.080418644645436	23.7397239257983
19.694299151542047	-7.974065954688304
-8.332885141329012	-3.773688113217621
-22.253878794306328	16.535756032764553
-17.61979034862654	17.27493684068023
-6.900431277251087	22.259830128564165
-11.029385523451435	2.0945599655117246
-7.450740820221513	14.456166519296344
-7.7159945943464034	0.08982171208125789
-9.900171674659465	11.26228306333042
-16.085366992327796	11.48363583016867
16.681208946142863	8.547750083059073
-0.5537070018336296	4.734760975401436
23.97177080680824	-9.309951606489681
-10.021532777550464	-2.4429782226479193
14.428786208617979	-12.713948889850908
27.771405847793908	-12.16339604446197
1.230410807126202	7.490747737737372
0.4201627639391157	-17.62211104397025
-12.895365979229977	0.0015937631167656436
17.80967454214525	4.68334611226479
-15.038579799051798	-6.030172417398325
-0.5843940147084494	-19.92902926268789
-3.2345888965779945	19.359668655768743
-3.810893824768199	27.253902195161302
-12.245948887170126	12.168992952772076
13.179785882552038	-16.482164247171685
-4.044893015672343	19.49773098149842
3.0827301990113463	-9.064622370206926
-9.454614440512875	1.439872893790609
28.13607967607312	-7.51731605469206
26.509950721379898	-6.611239349100194
25.27490151452656	-6.876610769424475
4.295226915605234	-7.681448516633408
-12.65708940219425	10.708162271874393
16.67908928875417	5.57518440103732
14.063828804231735	-20.896573290113118
-5.526398088669334	-18.817400936037778
-12.944191780966674	10.63570436575451
-12.813104911547626	-5.515383379034311
13.401302042863918	-9.490104462895037
10.690642588732006	5.179270609842039
18.688998817746786	4.556507788894255
-8.811402325720874	-14.8707638566564
13.52750204963456	-19.015000910058983
-5.347617353876071	-7.375509646795252
-14.553397586028474	-4.689883254377221
-17.420557409201837	8.234625928869143
8.045620605850273	-25.353266388740376
9.796715262882017	8.47919396857466
-12.284267967671344	-0.0670705195096977
-17.632773351142518	-8.827373363283376
-5.538977012783573	1.0179948792669653
-20.974828491639265	9.129362824552611
-8.33144405751918	1.3301727146233946
2.673584669090272	-5.356202111229371
-18.339787065685606	-8.144803919252302
-5.567432339032249	3.317164101275054
-12.276583986612406	18.078110858818764
-0.2814376687938529	4.5420554186236615
17.563994519539442	7.611304619810473
-18.474442134116796	-6.677909698502376
-5.051666779550577	26.583169960721097
-10.63694309458168	-1.8127845978615242
-21.069474204164916	9.1940309416907
-5.020011338103676	23.051580500201165
13.262638005204996	-6.840017668070164
-2.668834569211979	23.0782992618635
20.772666643698013	-13.237074804546088
6.669184893762472	-21.193290167903637
21.47269451167393	-8.908110340875648
-8.553531394060377	-2.7687804350837997
-13.662916789466655	11.484021394129602
15.349843539034104	-9.899195026241054
-16.029097994431194	-3.808725074380104
-1.9326931306263695	-14.292621140812336
-9.476991307848069	-1.6826221221916362
11.45113156414506	-24.047184884252495
11.934072294558261	7.68872800028328
-4.467853292504818	-19.307849371082053
-6.9801816435666115	23.2361269074246
3.332521781715162	7.11177137363028
29.248572479186784	-9.66066554789661
-20.603730925520704	-3.8966646756020884
-13.233198828016448	16.373627474738196
-7.586886829555723	20.37189851172504
19.924701311401122	4.335798195241579
-9.877970283106272	0.9019699381271008
7.271499826659034	-10.293183342119532
-4.423955531612858	20.684541355012495
-24.475585664302162	10.586077955633293
3.162134875307125	-1.3165922322344246
-17.14197773793184	-7.046374082316198
-10.566937089768018	18.295551348003812
-22.26071194590432	13.547061361894537
15.681416230064068	7.694675820724982
11.012267124473112	-22.846273727765173
-1.7128226726567388	-2.8673183573931156
12.80402900015395	-20.417636660432127
-15.956213398326852	-5.8014569521000805
-13.80996097369792	16.845398050423036
-15.44213906226491	9.324761659429498
-24.650684055560895	10.484432233066089
9.628065119745868	-28.855043497714572
15.93607347617091	-19.80121343841798
-13.301604540259941	-3.630198828833566
26.46708948670973	-7.57692702963258
2.4216540055188713	5.079511788733531
2.280706963573632	3.5342416105790453
-8.78893877424398	25.98320095759656
-19.174048082058626	13.05171434457605
19.311668115153697	8.939250445938107
-7.369911842846125	-2.512211998471872
14.476939221925273	-21.60869803528423
4.56330790481847	7.895937086800948
13.759494257420641	-23.425213034809005
-15.58166160585549	-3.7472246750860867
-3.283586383787313	-20.813149444447575
10.939980301936002	-14.594314052476822
-6.055224010227654	17.59436388965725
-11.543488996071645	-2.086409466250472
-5.8749493971897175	18.164601132146178
12.765604730055525	2.4922922943099213
0.43578476158533114	-5.342536438122428
3.916749987126061	8.460550861438975
-5.078380841249469	20.520387264104
-9.1983912769549	15.83426745055452
-16.692905412544636	-5.6177397814994725
22.814336788593284	-7.680389631052981
-6.2824720739499575	21.96503947555851
10.362799442403624	-23.996847039690337
10.765839391101002	-23.68529174957903
17.2382622519191	-10.887824220269104
-3.8278502033091244	5.032912867964824
-3.6129894194543954	25.668995928679198
-14.93124665409107	20.246554378479388
9.58668692508979	-24.515739308909428
-13.622584166555056	-4.931682870296714
9.15175365721817	5.657858646911506
1.7194602126466216	-1.0695836655186777
18.15164728472655	8.999693881417665
-13.256644763939095	-1.616130630360153
-5.894689073400192	24.443961658093645
-6.202719132601542	27.572112485076993
-12.8111428608125	-4.703343742659224
-1.6760892440962871	20.79863555208051
-8.720943579617003	0.6714515291064161
3.548565525078902	5.318777911697563
7.075857942708228	-12.584738551402001
23.11363846635538	-13.469073178090452
-13.276290277100047	6.884759943793209
7.084317953115913	-22.51306765369575
-16.642537218023573	21.207953778216698
22.593281066796862	-11.129141918002405
-17.187752471964682	5.199263172202451
-16.297348313362548	8.993365034517922
23.099193581144977	-9.584143515230267
15.640466869273249	-20.4744679003915
-3.749110981616912	4.959906002420374
9.951849268130799	2.271899153361593
-17.89921156137528	-5.113327807255545
20.2819301702434	-9.061798126077871
-4.90425100892068	28.45665893151217
-25.45122115517292	12.786557871005856
7.186697125532525	-5.066871959730521
-18.272929537538847	-8.256121042713767
1.4767545485364348	-2.4867530366794863
-19.31834158163358	14.895089917532548
10.65397715655078	-19.492070285519162
-16.276708553493386	-2.906582533289919
20.93817019576423	-11.711042013135417
-3.0450833477200776	1.0363022283418837
6.935826264601032	-19.72919658940892
3.8445953629773646	-1.5251862715434608
21.11425803807807	2.7409270157361374
-1.8221405101680224	10.83427815424619
-0.7882440306974079	-10.969005440372673
10.379730906123743	-5.332230546863712
26.650040424868035	-7.553535032864263
-13.188283155146962	6.580577931432738
15.322731362204316	6.809077953777228
-5.725019711336608	23.822618108108728
-18.915077275770358	-8.606377344293236
8.005484573072176	-23.48989328095528
-9.604010396889057	24.68807244835913
15.95674148666005	-24.094643416819853
12.721254051551664	2.7920933392211214
-1.3834595852539604	-6.659344092932621
-6.6257841768768255	-0.6167427659442934
-0.1806033425710284	-5.590241001227222
16.022880400401014	9.232631349714495
8.534790107749439	-23.093642118679792
24.872326719460123	-10.472229728440682
0.19625640100857286	-14.82268966866981
-4.943235730583795	8.632652413732488
0.9904884571957008	-10.19320913435017
3.632273339883981	0.22057214910211873
19.881728070598548	5.401565792094292
13.69598387119533	5.910769086090501
-15.874888195770941	8.804127986711654
-8.099962157763663	0.029884892558678326
-6.2181814615778706	24.667630061739
-9.058137454060198	12.748614877590896
-16.910157498830657	5.086765435895123
12.898225434845017	-26.53216940126121
21.76760708669376	-10.325186760333109
-7.880665819147986	6.627936540075675
-10.766467023366587	15.406317596026453
0.5050963129717626	-1.1047375957547068
15.646091101887531	-8.544838054550494
23.669793495265083	-13.12705947371931
-15.378774450148278	-5.9990690627492445
10.358292141109137	3.3783568917472437
-12.727370495904916	-5.525593668041712
8.395373305199781	-1.400875195344937
13.407942980263696	-9.102391463137682
-6.590000509590654	14.059971356687836
-11.551645043442797	13.994210541068295
15.125508323466315	-6.883469688729186
-21.407609988350455	16.173828213222325
12.527360537353639	-12.427191894120082
-7.935426847596771	26.439763957874806
15.699832192766545	-24.81885383135196
1.4194367282497398	8.888361824558787
-16.618927976009836	8.278624345923417
13.638805808401477	3.8282118024126137
-13.757868017992461	8.803175781688132
-2.96654897121908	14.650002188366209
-14.48439651239914	16.36207601969028
-21.189634520888728	9.273707631806849
1.0864674910947123	-11.956611579810927
-18.577884602672846	22.911451683523193
-2.152533690855058	3.2361127217369923
26.624873451486557	-6.328036136744797
-4.175055169639782	-5.996828748026661
-5.714687119091057	19.41874565094447
-19.125222755658775	15.289761705477147
-14.277262427673806	15.05065464470057
-12.85516166143612	22.602189915835577
15.971499089753118	12.163153088100799
-6.1621096556844535	26.17590944010671
-3.4399312325233047	17.364415881523247
-18.706233168809792	19.316890294434252
-9.676349679176047	-6.373119581735031
-1.1004815993494164	-9.06532316062344
17.74720986249586	8.241067740745386
-4.439277108375714	-20.310044341809792
3.1831401099058807	-1.6550605262066729
-5.288109041990306	15.691924755116188
-18.503332603713158	22.97858483386328
6.786441231832407	-9.311361426047961
8.155413634538093	-7.466846746607712
22.545156743664702	-10.605793212273271
-9.875511247418775	0.8303640121821034
21.648628029958633	2.119753395388422
-9.094541565821233	13.232996947499139
8.270792269805092	9.673615017323131
-18.494502143986352	13.883207180653008
